node-1,node-2,node-3,node-4,node-5,node-6,node-7,node-8,node-9,node-10,node-11,node-12,node-13,node-14,node-15,node-16,node-17,node-18,node-19,node-20,node-21,node-22,node-23,node-24,node-25,node-26,node-27,node-28,node-29,node-30,node-31,node-32,node-33,node-34,node-35,node-36,node-37,gadget
10783,12604,12743,13321,13369,12276,12186,12568,13381,12860,12479,13972,13758,11625,13981,13195,12230,12646,13418,11916,12658,13081,12755,13066,11734,13352,11968,12276,12317,12742,13513,13391,13232,11788,13973,12728,13511,176643
11508,11972,12324,14012,12479,13947,12711,13638,14452,12915,13629,12294,12938,12571,13410,15321,12772,13683,11541,12902,14711,13055,12967,11698,12906,13354,12339,14003,13153,12685,12855,12839,13730,12422,14071,11718,12361,146865
12879,11121,11808,13743,12896,13590,12633,13528,13234,13584,13292,11836,13434,12408,13845,12411,12093,12400,13387,13178,12579,11934,11909,12290,11932,12134,13346,12689,12500,12832,12721,12719,13368,11825,14123,13461,12836,142963
11827,11665,13236,12899,13808,14313,12866,12066,13031,11811,13227,13244,12772,13032,13550,13244,13855,12602,13330,13140,13885,13446,13163,13027,13117,13405,13112,11485,11072,12897,12795,12505,14372,12498,15010,12804,13050,188975
11823,9989,13948,11457,13389,12049,12600,13372,12812,13827,12960,13997,13036,13583,12005,12367,13336,12044,13491,12589,11545,14047,14009,13475,12358,13641,12278,13555,13067,12026,12659,11963,13774,12534,13795,12898,12958,170689
12985,11587,13828,12091,14497,13047,12986,13597,12274,13938,13656,14951,11692,13600,12949,13078,11330,13228,11760,13407,12085,13352,13472,13134,13467,12616,13522,13636,12096,12743,12939,12563,14307,13809,13645,13159,15608,147650
11144,11319,14053,12802,12171,13428,12235,13568,11870,13026,13076,13496,11282,14617,13706,12382,14132,12301,13316,12352,13039,12437,14288,12699,12973,15198,12411,13690,13233,12615,14273,14048,14094,12415,13079,12379,13346,141591
14154,12058,13129,12290,11940,11601,11588,12386,12467,12904,14412,12235,12972,10692,12372,12513,13075,11851,11587,12811,12571,13472,12481,12413,13895,13512,12825,13429,11491,13909,13387,12685,12605,13661,12353,12385,11050,182231
10953,11927,13355,12962,11830,12951,11861,13081,13164,13175,12453,11530,12561,12838,13389,14236,11514,13552,12817,14108,13364,14666,12773,12951,12368,12370,10717,13921,13393,13009,13408,13521,12884,13256,12791,12083,12739,201871
12859,11940,13366,12379,12749,12352,13076,12442,13436,12249,12362,12701,12998,12995,12665,11937,13135,14400,13342,12735,12411,13521,12730,12956,14603,11714,12287,11747,12510,12043,13607,11161,12497,12438,13648,13586,12269,212736
11495,12937,12821,13320,12647,12180,12806,12296,12901,13052,13074,14212,11799,12219,13868,13645,12515,12331,12222,12876,12046,12443,13236,12352,12709,13212,12484,12866,12444,13981,12488,13925,12774,11912,12625,12907,13814,177191
